spot_id,nucleus_id
2995,258
2996,856
2997,816
2998,937
2999,185
3000,918
3001,581
3002,65
3003,395
3004,547
3005,465
3006,30
3007,174
3008,835
3009,724
3010,933
3011,988
3012,855
3013,413
3014,106
3015,737
3016,327
3017,733
3018,164
3019,526
3020,932
3021,523
3022,436
3023,86
3024,406
3025,645
3026,130
3027,21
3028,854
3029,926
3030,781
3031,924
3032,912
3033,552
3034,716
3035,770
3036,237
3037,565
3038,722
3039,665
3040,413
3041,953
3042,678
3043,659
3044,159
3045,189
3046,695
3047,715
3048,761
3049,151
3050,172
3051,186
3052,198
3053,569
3054,498
3055,883
3056,144
3057,834
3058,459
3059,564
3060,365
3061,19
3062,547
3063,187
3064,63
3065,120
3066,407
3067,874
3068,272
3069,451
3070,806
3071,293
3072,841
3073,472
3074,345
3075,468
3076,468
3077,342
3078,188
3079,56
3080,242
3081,882
3082,469
3083,913
3084,257
3085,427
3086,306
3087,163
3088,371
3089,684
3090,488
3091,750
3092,404
3093,186
3094,296
3095,966
3096,154
3097,823
3098,127
3099,415
3100,859
3101,912
3102,971
3103,138
3104,272
3105,320
3106,316
3107,36
3108,852
3109,704
3110,775
3111,118
3112,992
3113,193
3114,224
3115,566
3116,16
3117,30
3118,844
3119,659
3120,949
3121,132
3122,316
3123,242
3124,323
3125,262
3126,664
3127,225
3128,742
3129,520
3130,643
3131,485
3132,600
3133,236
3134,857
3135,174
3136,767
3137,140
3138,40
3139,855
3140,184
3141,732
3142,534
3143,236
3144,358
3145,915
3146,363
3147,755
3148,154
3149,23
3150,827
3151,430
3152,646
3153,641
3154,356
3155,697
3156,993
3157,752
3158,892
3159,456
3160,381
3161,229
3162,947
3163,223
3164,409
3165,874
3166,798
3167,434
3168,358
3169,922
3170,789
3171,604
3172,242
3173,875
3174,502
3175,589
3176,67
3177,459
3178,239
3179,180
3180,948
3181,110
3182,843
3183,441
3184,692
3185,433
3186,323
3187,842
3188,942
3189,210
3190,832
3191,619
3192,140
3193,845
3194,659
3195,976
3196,840
3197,774
3198,678
3199,64
3200,448
3201,859
3202,312
3203,472
3204,838
3205,837
3206,792
3207,348
3208,69
3209,573
3210,824
3211,488
3212,158
3213,240
3214,387
3215,912
3216,917
3217,550
3218,732
3219,552
3220,777
3221,901
3222,308
3223,665
3224,115
3225,711
3226,509
3227,241
3228,401
3229,334
3230,626
3231,855
3232,202
3233,240
3234,322
3235,340
3236,710
3237,937
3238,141
3239,431
3240,581
3241,506
3242,17
3243,472
3244,741
3245,930
3246,232
3247,704
3248,292
3249,793
3250,964
3251,135
3252,732
3253,444
3254,514
3255,357
3256,842
3257,361
3258,523
3259,951
3260,256
3261,462
3262,791
3263,583
3264,188
3265,720
3266,606
3267,763
3268,660
3269,632
3270,502
3271,175
3272,896
3273,861
3274,504
3275,519
3276,400
3277,402
3278,714
3279,154
3280,646
3281,151
3282,223
3283,519
3284,740
3285,314
3286,972
3287,188
3288,359
3289,253
3290,819
3291,594
3292,942
3293,534
3294,40
3295,956
3296,691
3297,207
3298,835
3299,955
3300,227
3301,191
3302,620
3303,208
3304,471
3305,210
3306,743
3307,477
3308,610
3309,689
3310,534
3311,535
3312,380
3313,875
3314,73
3315,759
3316,758
3317,944
3318,405
3319,857
3320,364
3321,464
3322,249
3323,794
3324,240
3325,834
3326,237
3327,847
3328,824
3329,597
3330,477
3331,250
3332,628
3333,352
3334,670
3335,719
3336,711
3337,216
3338,27
3339,216
3340,816
3341,269
3342,338
3343,233
3344,625
3345,844
3346,767
3347,769
3348,844
3349,605
3350,56
3351,658
3352,356
3353,621
3354,870
3355,899
3356,873
3357,608
3358,601
3359,175
3360,816
3361,327
3362,715
3363,451
3364,660
3365,807
3366,189
3367,584
3368,778
3369,677
3370,217
3371,967
3372,861
3373,798
3374,728
3375,474
3376,235
3377,354
3378,181
3379,644
3380,730
3381,41
3382,776
3383,365
3384,813
3385,880
3386,443
3387,196
3388,641
3389,967
3390,368
3391,639
3392,632
3393,104
3394,311
3395,239
3396,728
3397,533
3398,946
3399,91
3400,290
3401,166
3402,450
3403,210
3404,218
3405,489
3406,899
3407,960
3408,197
3409,256
3410,614
3411,465
3412,882
3413,344
3414,464
3415,116
3416,237
3417,647
3418,610
3419,579
3420,475
3421,353
3422,666
3423,614
3424,572
3425,291
3426,59
3427,650
3428,892
3429,454
3430,560
3431,602
3432,825
3433,584
3434,855
3435,442
3436,152
3437,733
3438,834
3439,935
3440,827
3441,243
3442,126
3443,778
3444,693
3445,584
3446,824
3447,73
3448,340
3449,84
3450,938
3451,920
3452,903
3453,107
3454,782
3455,381
3456,650
3457,779
3458,70
3459,496
3460,435
3461,579
3462,281
3463,323
3464,21
3465,921
3466,368
3467,580
3468,911
3469,572
3470,435
3471,788
3472,752
3473,110
3474,599
3475,399
3476,129
3477,731
3478,931
3479,798
3480,361
3481,416
3482,178
3483,896
3484,817
3485,597
3486,909
3487,102
3488,60
3489,322
3490,850
3491,971
3492,158
3493,151
3494,929
3495,488
3496,77
3497,988
3498,324
3499,167
3500,886
3501,509
3502,174
3503,214
3504,904
3505,742
3506,400
3507,620
3508,671
3509,503
3510,474
3511,284
3512,330
3513,510
3514,99
3515,87
3516,231
3517,27
3518,450
3519,956
3520,233
3521,533
3522,41
3523,467
3524,522
3525,910
3526,786
3527,926
3528,883
3529,216
3530,310
3531,887
3532,779
3533,971
3534,679
3535,650
3536,302
3537,122
3538,509
3539,978
3540,758
3541,593
3542,261
3543,698
3544,492
3545,129
3546,100
3547,785
3548,330
3549,670
3550,172
3551,157
3552,852
3553,211
3554,923
3555,137
3556,820
3557,920
3558,23
3559,319
3560,55
3561,858
3562,764
3563,100
3564,909
3565,40
3566,619
3567,24
3568,592
3569,798
3570,695
3571,56
3572,619
3573,212
3574,763
3575,821
3576,744
3577,542
3578,974
3579,718
3580,444
3581,103
3582,674
3583,300
3584,811
3585,13
3586,73
3587,118
3588,413
3589,773
3590,29
3591,124
3592,735
3593,768
3594,487
3595,316
3596,854
3597,713
3598,412
3599,122
3600,801
3601,223
3602,910
3603,385
3604,890
3605,852
3606,758
3607,223
3608,983
3609,900
3610,392
3611,542
3612,963
3613,995
3614,663
3615,518
3616,396
3617,239
3618,559
3619,460
3620,399
3621,53
3622,959
3623,635
3624,361
3625,172
3626,240
3627,422
3628,265
3629,313
3630,773
3631,272
3632,138
3633,157
3634,332
3635,760
3636,871
3637,332
3638,521
3639,821
3640,996
3641,673
3642,190
3643,521
3644,341
3645,157
3646,705
3647,680
3648,544
3649,556
3650,763
3651,755
3652,57
3653,533
3654,600
3655,959
3656,3
3657,609
3658,871
3659,1
3660,678
3661,562
3662,599
3663,624
3664,559
3665,443
3666,583
3667,792
3668,232
3669,958
3670,700
3671,409
3672,311
3673,501
3674,300
3675,592
3676,583
3677,313
3678,254
3679,507
3680,110
3681,569
3682,788
3683,695
3684,808
3685,185
3686,834
3687,378
3688,366
3689,502
3690,524
3691,680
3692,209
3693,82
3694,624
3695,723
3696,547
3697,525
3698,371
3699,104
3700,178
3701,118
3702,111
3703,425
3704,661
3705,646
3706,465
3707,667
3708,66
3709,884
3710,313
3711,165
3712,960
3713,598
3714,402
3715,395
3716,858
3717,841
3718,183
3719,819
3720,690
3721,171
3722,919
3723,823
3724,741
3725,347
3726,27
3727,202
3728,242
3729,951
3730,239
3731,584
3732,760
3733,803
3734,174
3735,903
3736,612
3737,723
3738,542
3739,119
3740,194
3741,634
3742,305
3743,966
3744,66
3745,281
3746,418
3747,141
3748,30
3749,252
3750,55
3751,539
3752,98
3753,830
3754,44
3755,681
3756,733
3757,881
3758,880
3759,62
3760,868
3761,730
3762,191
3763,49
3764,784
3765,603
3766,493
3767,221
3768,254
3769,346
3770,773
3771,254
3772,132
3773,830
3774,943
3775,361
3776,35
3777,168
3778,64
3779,674
3780,341
3781,955
3782,526
3783,185
3784,994
3785,43
3786,144
3787,727
3788,652
3789,409
3790,66
3791,312
3792,144
3793,842
3794,498
3795,21
3796,750
3797,301
3798,238
3799,492
3800,693
3801,778
3802,633
3803,175
3804,275
3805,950
3806,659
3807,267
3808,375
3809,915
3810,595
3811,148
3812,550
3813,390
3814,292
3815,990
3816,663
3817,38
3818,596
3819,69
3820,408
3821,136
3822,851
3823,521
3824,826
3825,45
3826,312
3827,27
3828,561
3829,740
3830,268
3831,417
3832,290
3833,762
3834,55
3835,264
3836,749
3837,570
3838,754
3839,742
3840,404
3841,12
3842,342
3843,104
3844,748
3845,165
3846,165
3847,633
3848,828
3849,439
3850,309
3851,343
3852,544
3853,280
3854,720
3855,51
3856,165
3857,369
3858,704
3859,336
3860,417
3861,444
3862,48
3863,594
3864,442
3865,144
3866,784
3867,299
3868,966
3869,301
3870,451
3871,336
3872,20
3873,551
3874,934
3875,639
3876,534
3877,388
3878,660
3879,46
3880,268
3881,461
3882,29
3883,361
3884,52
3885,562
3886,700
3887,655
3888,447
3889,124
3890,133
3891,510
3892,553
3893,718
3894,339
3895,482
3896,18
3897,372
3898,540
3899,291
3900,419
3901,727
3902,634
3903,568
3904,933
3905,835
3906,426
3907,380
3908,584
3909,106
3910,204
3911,852
3912,536
3913,71
3914,774
3915,662
3916,298
3917,823
3918,60
3919,492
3920,588
3921,79
3922,741
3923,919
3924,670
3925,826
3926,33
3927,132
3928,348
3929,779
3930,161
3931,409
3932,100
3933,367
3934,761
3935,718
3936,108
3937,876
3938,11
3939,580
3940,450
3941,959
3942,975
3943,462
3944,954
3945,912
3946,87
3947,841
3948,302
3949,472
3950,349
3951,565
3952,257
3953,522
3954,214
3955,986
3956,804
3957,481
3958,328
3959,807
3960,684
3961,178
3962,181
3963,975
3964,21
3965,807
3966,560
3967,166
3968,91
3969,977
3970,838
3971,149
3972,79
3973,53
3974,596
3975,223
3976,167
3977,846
3978,931
3979,620
3980,243
3981,678
3982,757
3983,298
3984,401
3985,160
3986,875
3987,122
3988,410
3989,779
3990,946
3991,40
3992,74
3993,635
3994,483
3995,222
3996,804
3997,465
3998,84
3999,570
4000,700
4001,552
4002,57
4003,404
4004,338
4005,83
4006,24
4007,672
4008,651
4009,203
4010,359
4011,177
4012,579
4013,508
4014,148
4015,301
4016,855
4017,723
4018,281
4019,906
4020,350
4021,491
4022,556
4023,167
4024,277
4025,631
4026,174
4027,321
4028,137
4029,311
4030,354
4031,33
4032,159
4033,843
4034,999
4035,920
4036,114
4037,810
4038,96
4039,988
4040,797
4041,540
4042,690
4043,54
4044,66
4045,829
4046,218
4047,143
4048,277
4049,385
4050,307
4051,427
4052,759
4053,517
4054,186
4055,613
4056,37
4057,267
4058,152
4059,131
4060,38
4061,877
4062,543
4063,299
4064,502
4065,815
4066,994
4067,169
4068,739
4069,676
4070,347
4071,873
4072,542
4073,737
4074,473
4075,992
4076,16
4077,511
4078,231
4079,676
4080,568
4081,301
4082,576
4083,314
4084,420
4085,2
4086,757
4087,325
4088,89
4089,861
4090,827
4091,217
4092,430
4093,775
4094,693
4095,174
4096,941
4097,390
4098,977
4099,655
4100,313
4101,565
4102,694
4103,396
4104,174
4105,117
4106,98
4107,599
4108,294
4109,587
4110,962
4111,947
4112,45
4113,816
4114,237
4115,127
4116,603
4117,248
4118,866
4119,22
4120,915
4121,778
4122,31
4123,62
4124,343
4125,844
4126,949
4127,59
4128,685
4129,428
4130,762
4131,342
4132,647
4133,723
4134,695
4135,20
4136,346
4137,243
4138,694
4139,98
4140,705
4141,905
4142,100
4143,798
4144,263
4145,270
4146,537
4147,834
4148,394
4149,713
4150,267
4151,30
4152,374
4153,592
4154,339
4155,810
4156,463
4157,972
4158,646
4159,74
4160,96
4161,438
4162,805
4163,513
4164,133
4165,803
4166,919
4167,642
4168,135
4169,485
4170,183
4171,81
4172,838
4173,509
4174,951
4175,709
4176,198
4177,892
4178,39
4179,933
4180,306
4181,590
4182,782
4183,48
4184,441
4185,848
4186,587
4187,771
4188,269
4189,842
4190,819
4191,166
4192,144
4193,231
4194,421
4195,494
4196,48
4197,594
4198,604
4199,561
4200,215
4201,362
4202,673
4203,986
4204,430
4205,41
4206,79
4207,860
4208,545
4209,75
4210,132
4211,694
4212,744
4213,162
4214,912
4215,405
4216,30
4217,879
4218,727
4219,677
4220,623
4221,491
4222,241
4223,621
4224,905
4225,901
4226,892
4227,182
4228,364
4229,520
4230,867
4231,362
4232,397
4233,422
4234,809
4235,812
4236,379
4237,682
4238,464
4239,998
4240,720
4241,541
4242,179
4243,853
4244,885
4245,833
4246,994
4247,517
4248,831
4249,299
4250,267
4251,139
4252,726
4253,574
4254,506
4255,408
4256,170
4257,424
4258,715
4259,372
4260,538
4261,541
4262,689
4263,731
4264,177
4265,849
4266,590
4267,931
4268,549
4269,307
4270,633
4271,871
4272,648
4273,465
4274,212
4275,815
4276,475
4277,913
4278,999
4279,786
4280,622
4281,807
4282,74
4283,983
4284,840
4285,588
4286,196
4287,98
4288,121
4289,165
4290,439
4291,787
4292,617
4293,935
4294,182
4295,745
4296,767
4297,432
4298,145
4299,904
4300,818
4301,866
4302,909
4303,904
4304,977
4305,273
4306,764
4307,224
4308,134
4309,717
4310,263
4311,42
4312,337
4313,571
4314,120
4315,60
4316,476
4317,68
4318,137
4319,823
4320,323
4321,627
4322,165
4323,712
4324,787
4325,489
4326,489
4327,694
4328,138
4329,807
4330,293
4331,149
4332,76
4333,983
4334,467
4335,87
4336,853
4337,820
4338,219
4339,616
4340,825
4341,151
4342,190
4343,556
4344,958
4345,691
4346,212
4347,562
4348,395
4349,578
4350,645
4351,357
4352,333
4353,32
4354,988
4355,521
4356,467
4357,322
4358,655
4359,203
4360,239
4361,848
4362,731
4363,988
4364,827
4365,372
4366,987
4367,273
4368,553
4369,254
4370,648
4371,361
4372,835
4373,77
4374,824
4375,485
4376,291
4377,810
4378,530
4379,554
4380,576
4381,654
4382,350
4383,505
4384,390
4385,875
4386,236
4387,703
4388,162
4389,29
4390,361
4391,372
4392,339
4393,927
4394,224
4395,910
4396,757
4397,997
4398,41
4399,49
4400,168
4401,984
4402,603
4403,525
4404,190
4405,959
4406,995
4407,878
4408,141
4409,227
4410,955
4411,124
4412,779
4413,159
4414,372
4415,679
4416,569
4417,590
4418,744
4419,110
4420,920
4421,234
4422,266
4423,754
4424,374
4425,938
4426,211
4427,613
4428,850
4429,623
4430,510
4431,929
4432,292
4433,99
4434,713
4435,844
4436,212
4437,273
4438,526
4439,275
4440,682
4441,951
4442,372
4443,501
4444,177
4445,876
4446,795
4447,404
4448,646
4449,722
4450,554
4451,275
4452,927
4453,113
4454,880
4455,498
4456,417
4457,909
4458,996
4459,495
4460,404
4461,258
4462,594
4463,753
4464,97
4465,132
4466,825
4467,53
4468,634
4469,691
4470,103
4471,465
4472,989
4473,544
4474,614
4475,233
4476,924
4477,519
4478,923
4479,207
4480,181
4481,555
4482,649
4483,565
4484,131
4485,391
4486,341
4487,482
4488,42
4489,872
4490,860
4491,34
4492,965
4493,480
4494,594
4495,21
4496,718
4497,955
4498,213
4499,917
4500,768
4501,98
4502,513
4503,480
4504,622
4505,567
4506,635
4507,207
4508,439
4509,968
4510,595
4511,902
4512,298
4513,290
4514,38
4515,552
4516,515
4517,787
4518,348
4519,595
4520,131
4521,180
4522,848
4523,167
4524,9
4525,514
4526,79
4527,670
4528,74
4529,404
4530,322
4531,387
4532,389
4533,235
4534,540
4535,248
4536,197
4537,971
4538,679
4539,604
4540,186
4541,616
4542,464
4543,969
4544,501
4545,313
4546,576
4547,543
4548,432
4549,811
4550,478
4551,825
4552,669
4553,503
4554,388
4555,872
4556,749
4557,29
4558,990
4559,33
4560,636
4561,646
4562,565
4563,271
4564,964
4565,672
4566,122
4567,842
4568,444
4569,100
4570,311
4571,132
4572,315
4573,669
4574,926
4575,528
4576,905
4577,789
4578,897
4579,570
4580,631
4581,621
4582,389
4583,151
4584,30
4585,504
4586,372
4587,33
4588,865
4589,577
4590,697
4591,275
4592,913
4593,93
4594,758
4595,345
4596,594
4597,741
4598,22
4599,380
4600,645
4601,604
4602,236
4603,324
4604,999
4605,911
4606,664
4607,353
4608,494
4609,820
4610,513
4611,124
4612,808
4613,860
4614,846
4615,553
4616,798
4617,749
4618,105
4619,746
4620,276
4621,713
4622,267
4623,206
4624,41
4625,573
4626,45
4627,326
4628,657
4629,665
4630,178
4631,523
4632,12
4633,400
4634,571
4635,171
4636,638
4637,447
4638,766
4639,229
4640,188
4641,674
4642,153
4643,186
4644,301
4645,67
4646,934
4647,49
4648,22
4649,163
4650,679
4651,755
4652,202
4653,54
4654,335
